Fecha,Precipitacion
3/14/2019,0.4
3/15/2019,7
3/16/2019,0
3/17/2019,0
3/18/2019,1
3/19/2019,0
3/20/2019,0
3/21/2019,0
3/22/2019,0
3/23/2019,0
3/24/2019,0
3/25/2019,0
3/26/2019,0
3/27/2019,0
3/28/2019,0
3/29/2019,0
3/30/2019,0
3/31/2019,0
4/1/2019,0
4/2/2019,0
4/3/2019,12
4/4/2019,0
4/5/2019,0
4/6/2019,0
4/7/2019,0
4/8/2019,0
4/9/2019,10
4/10/2019,0
4/11/2019,0
4/12/2019,0
4/13/2019,0
4/14/2019,0
4/15/2019,0
4/16/2019,0
4/17/2019,0
4/18/2019,0
4/19/2019,0
4/20/2019,0
4/21/2019,0
4/22/2019,0
4/23/2019,0
4/24/2019,8
4/25/2019,21
4/26/2019,0.2
4/27/2019,0
4/28/2019,0
4/29/2019,0
4/30/2019,0
5/1/2019,0
5/2/2019,0
5/3/2019,0.4
5/4/2019,24
5/5/2019,0
5/6/2019,1
5/7/2019,0
5/8/2019,24
5/9/2019,0
5/10/2019,0
5/11/2019,0
5/12/2019,0
5/13/2019,0
5/14/2019,0
5/15/2019,0
5/16/2019,0
5/17/2019,7
5/18/2019,0
5/19/2019,19
5/20/2019,0
5/21/2019,0
5/22/2019,0
5/23/2019,0
5/24/2019,0
5/25/2019,0
5/26/2019,0
5/27/2019,0
5/28/2019,0
5/29/2019,0.1
5/30/2019,0
5/31/2019,0
6/1/2019,0
6/2/2019,0
6/3/2019,0
6/4/2019,0
6/5/2019,1
6/6/2019,0
6/7/2019,0
6/8/2019,0
6/9/2019,0
6/10/2019,2
6/11/2019,0
6/12/2019,7
6/13/2019,8
6/14/2019,50
6/15/2019,28
6/16/2019,71.4
6/17/2019,0
6/18/2019,0
6/19/2019,0
6/20/2019,0
6/21/2019,0
6/22/2019,0
6/23/2019,9
6/24/2019,0
6/25/2019,0
6/26/2019,0
6/27/2019,1
6/28/2019,2
6/29/2019,0
6/30/2019,0
7/1/2019,0
7/2/2019,0
7/3/2019,0
7/4/2019,0
7/5/2019,0
7/6/2019,0
7/7/2019,0
7/8/2019,0
7/9/2019,0
7/10/2019,44
7/11/2019,0.3
7/12/2019,0
7/13/2019,0
7/14/2019,0
7/15/2019,0
7/16/2019,0
7/17/2019,0.2
7/18/2019,0
7/19/2019,0.3
7/20/2019,11
7/21/2019,0
7/22/2019,0
7/23/2019,0
7/24/2019,19
7/25/2019,0.7
7/26/2019,0
7/27/2019,0
7/28/2019,0
7/29/2019,0
7/30/2019,0
7/31/2019,0
8/1/2019,0
8/2/2019,0
8/3/2019,0
8/4/2019,0
8/5/2019,0
8/6/2019,0
8/7/2019,7
8/8/2019,7
8/9/2019,0
8/10/2019,0
8/11/2019,0
8/12/2019,0
8/13/2019,0
8/14/2019,0
8/15/2019,12
8/16/2019,20
8/17/2019,0
8/18/2019,0
8/19/2019,0
8/20/2019,0
8/21/2019,0
8/22/2019,0
8/23/2019,0
8/24/2019,0
8/25/2019,0
8/26/2019,0
8/27/2019,3
8/28/2019,0
8/29/2019,0
8/30/2019,0
8/31/2019,0
9/1/2019,0
9/2/2019,0
9/3/2019,0
9/4/2019,0
9/5/2019,0
9/6/2019,0
9/7/2019,0.9
9/8/2019,23
9/9/2019,0
9/10/2019,0
9/11/2019,0
9/12/2019,0
9/13/2019,0
9/14/2019,0
9/15/2019,0
9/16/2019,0
9/17/2019,0
9/18/2019,0
9/19/2019,0
9/20/2019,0
9/21/2019,0
9/22/2019,0
9/23/2019,0
9/24/2019,0
9/25/2019,0
9/26/2019,0
9/27/2019,0
9/28/2019,0
9/29/2019,45
9/30/2019,0.1
10/1/2019,0
10/2/2019,4
10/3/2019,3
10/4/2019,0
10/5/2019,0
10/6/2019,0
10/7/2019,0
10/8/2019,11
10/9/2019,24
10/10/2019,59
10/11/2019,27
10/12/2019,0
10/13/2019,0
10/14/2019,11
10/15/2019,2
10/16/2019,35
10/17/2019,0
10/18/2019,0
10/19/2019,1
10/20/2019,0
10/21/2019,0
10/22/2019,0
10/23/2019,0
10/24/2019,0
10/25/2019,0.4
10/26/2019,7
10/27/2019,0.9
10/28/2019,0
10/29/2019,0
10/30/2019,0
10/31/2019,0.3
11/1/2019,0
11/2/2019,4
11/3/2019,43.3
11/4/2019,0
11/5/2019,0
11/6/2019,0
11/7/2019,1
11/8/2019,0.4
11/9/2019,0
11/10/2019,0
11/11/2019,0
11/12/2019,0
11/13/2019,0
11/14/2019,0
11/15/2019,4
11/16/2019,0
11/17/2019,17
11/18/2019,0
11/19/2019,0
11/20/2019,12
11/21/2019,0
11/22/2019,0
11/23/2019,0
11/24/2019,7
11/25/2019,0
11/26/2019,0
11/27/2019,0
11/28/2019,5
11/29/2019,0
11/30/2019,0
12/1/2019,0
12/2/2019,2
12/3/2019,0
12/4/2019,0
12/5/2019,0
12/6/2019,0
12/7/2019,0
12/8/2019,0
12/9/2019,0
12/10/2019,7
12/11/2019,0
12/12/2019,0
12/13/2019,3
12/14/2019,5
12/15/2019,0
12/16/2019,0
12/17/2019,0
12/18/2019,0
12/19/2019,12
12/20/2019,0
12/21/2019,0
12/22/2019,0
12/23/2019,0
12/24/2019,7
12/25/2019,48
12/26/2019,0
12/27/2019,7
12/28/2019,0.7
12/29/2019,51
12/30/2019,0
12/31/2019,1
1/1/2020,0
1/2/2020,0
1/3/2020,0
1/4/2020,0
1/5/2020,0
1/6/2020,0
1/7/2020,0
1/8/2020,0
1/9/2020,0
1/10/2020,0
1/11/2020,0
1/12/2020,0
1/13/2020,43
1/14/2020,1
1/15/2020,0
1/16/2020,0
1/17/2020,0
1/18/2020,0
1/19/2020,6
1/20/2020,0.5
1/21/2020,0
1/22/2020,0
1/23/2020,1
1/24/2020,0
1/25/2020,0
1/26/2020,0
1/27/2020,0.2
1/28/2020,0.1
1/29/2020,0
1/30/2020,0
1/31/2020,0
2/1/2020,0
2/2/2020,0
2/3/2020,0
2/4/2020,5
2/5/2020,0
2/6/2020,21
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0
2/12/2020,0
2/13/2020,0
2/14/2020,0
2/15/2020,6
2/16/2020,34.2
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,0
2/25/2020,0
2/26/2020,0
2/27/2020,0
2/28/2020,0
2/29/2020,0
3/1/2020,0
3/2/2020,0
3/3/2020,0
3/4/2020,0
3/5/2020,0
3/6/2020,0
3/7/2020,0.4
3/8/2020,10
3/9/2020,0.6
3/10/2020,79.3
3/11/2020,0
3/12/2020,6
3/13/2020,36.3
3/14/2020,0
3/15/2020,0
3/16/2020,10
3/17/2020,0.1
3/18/2020,0
3/19/2020,0
3/20/2020,0
3/21/2020,0
3/22/2020,0
3/23/2020,0.6
3/24/2020,0
3/25/2020,0
3/26/2020,0
3/27/2020,0
3/28/2020,0
3/29/2020,13
3/30/2020,2
3/31/2020,8
4/1/2020,0
4/2/2020,0
4/3/2020,0
4/4/2020,0.2
4/5/2020,0
4/6/2020,0
4/7/2020,0
4/8/2020,0
4/9/2020,0
4/10/2020,0
4/11/2020,0
4/12/2020,13
4/13/2020,0
4/14/2020,0
4/15/2020,0
4/16/2020,0
4/17/2020,0
4/18/2020,0
4/19/2020,0
4/20/2020,0
4/21/2020,0
4/22/2020,0
4/23/2020,2
4/24/2020,10
4/25/2020,0
4/26/2020,27
4/27/2020,27
4/28/2020,0
4/29/2020,0
4/30/2020,0
5/1/2020,0
5/2/2020,3
5/3/2020,14
5/4/2020,0
5/5/2020,0
5/6/2020,0
5/7/2020,0
5/8/2020,0
5/9/2020,0
5/10/2020,0
5/11/2020,0
5/12/2020,0
5/13/2020,0
5/14/2020,0
5/15/2020,0
5/16/2020,0
5/17/2020,0
5/18/2020,0
5/19/2020,5
5/20/2020,0.6
5/21/2020,0
5/22/2020,0
5/23/2020,0
5/24/2020,0
5/25/2020,0
5/26/2020,0
5/27/2020,0
5/28/2020,0
5/29/2020,0
5/30/2020,0
5/31/2020,0
6/1/2020,0
6/2/2020,0
6/3/2020,0
6/4/2020,0.6
6/5/2020,1
6/6/2020,0.5
6/7/2020,0
6/8/2020,0
6/9/2020,0
6/10/2020,0
6/11/2020,0
6/12/2020,0
6/13/2020,0
6/14/2020,0
6/15/2020,0
6/16/2020,28.6
6/17/2020,0
6/18/2020,0.2
6/19/2020,18
6/20/2020,0
6/21/2020,2.3
6/22/2020,0
6/23/2020,0
6/24/2020,0
6/25/2020,0
6/26/2020,0
6/27/2020,0
6/28/2020,22
6/29/2020,16
6/30/2020,0
7/1/2020,0
7/2/2020,0
7/3/2020,0.2
7/4/2020,0
7/5/2020,0
7/6/2020,0
7/7/2020,0
7/8/2020,0
7/9/2020,0
7/10/2020,0
7/11/2020,0
7/12/2020,0
7/13/2020,0
7/14/2020,0
7/15/2020,0.2
7/16/2020,0
7/17/2020,0.3
7/18/2020,0
7/19/2020,0
7/20/2020,0
7/21/2020,0.7
7/22/2020,5
7/23/2020,0
7/24/2020,0
7/25/2020,0
7/26/2020,0
7/27/2020,0
7/28/2020,0
7/29/2020,0
7/30/2020,0
7/31/2020,0
8/1/2020,0
8/2/2020,0
8/3/2020,0
8/4/2020,0
8/5/2020,5
8/6/2020,3
8/7/2020,0
8/8/2020,0
8/9/2020,0
8/10/2020,0
8/11/2020,0
8/12/2020,0
8/13/2020,0
8/14/2020,0
8/15/2020,0
8/16/2020,0
8/17/2020,0
8/18/2020,0.6
8/19/2020,0
8/20/2020,0
8/21/2020,0
8/22/2020,0
8/23/2020,0
8/24/2020,0
8/25/2020,6
8/26/2020,0
8/27/2020,14
8/28/2020,1
8/29/2020,0
8/30/2020,0
8/31/2020,17.5
9/1/2020,37
9/2/2020,0
9/3/2020,0
9/4/2020,0
9/5/2020,0
9/6/2020,0
9/7/2020,0
9/8/2020,0
9/9/2020,0
9/10/2020,0
9/11/2020,0
9/12/2020,0
9/13/2020,0
9/14/2020,0
9/15/2020,0
9/16/2020,0
9/17/2020,0
9/18/2020,0
9/19/2020,0
9/20/2020,0
9/21/2020,0
9/22/2020,0
9/23/2020,0
9/24/2020,39
9/25/2020,9
9/26/2020,0.9
9/27/2020,0
9/28/2020,0
9/29/2020,0
9/30/2020,0
10/1/2020,0
10/2/2020,0
10/3/2020,2
10/4/2020,0
10/5/2020,0
10/6/2020,0
10/7/2020,0
10/8/2020,0
10/9/2020,0
10/10/2020,0
10/11/2020,0
10/12/2020,0
10/13/2020,0
10/14/2020,0
10/15/2020,0
10/16/2020,4
10/17/2020,0
10/18/2020,50
10/19/2020,2
10/20/2020,12
10/21/2020,6
10/22/2020,0
10/23/2020,0
10/24/2020,18
10/25/2020,0
10/26/2020,0
10/27/2020,0.7
10/28/2020,0
10/29/2020,0
10/30/2020,0
10/31/2020,0
11/1/2020,0
11/2/2020,0
11/3/2020,0
11/4/2020,0
11/5/2020,0
11/6/2020,0
11/7/2020,0
11/8/2020,0
11/9/2020,0
11/10/2020,0
11/11/2020,0
11/12/2020,0
11/13/2020,0.1
11/14/2020,0
11/15/2020,0
11/16/2020,0
11/17/2020,6
11/18/2020,0
11/19/2020,0
11/20/2020,0
11/21/2020,0
11/22/2020,0
11/23/2020,51
11/24/2020,0
11/25/2020,0
11/26/2020,0
11/27/2020,11
11/28/2020,0
11/29/2020,0
11/30/2020,0
12/1/2020,24.4
12/2/2020,0
12/3/2020,0
12/4/2020,0
12/5/2020,0
12/6/2020,0
12/7/2020,0
12/8/2020,0
12/9/2020,0
12/10/2020,4
12/11/2020,18
12/12/2020,0
12/13/2020,0
12/14/2020,0
12/15/2020,0
12/16/2020,0
12/17/2020,4
12/18/2020,0
12/19/2020,0
12/20/2020,0
12/21/2020,0
12/22/2020,0
12/23/2020,0
12/24/2020,0
12/25/2020,0
12/26/2020,0
12/27/2020,0.3
12/28/2020,4
12/29/2020,1
12/30/2020,0
12/31/2020,0
1/1/2021,0
1/2/2021,0
1/3/2021,0
1/4/2021,15
1/5/2021,0
1/6/2021,0
1/7/2021,0.7
1/8/2021,0
1/9/2021,35
1/10/2021,19
1/11/2021,0
1/12/2021,0
1/13/2021,0
1/14/2021,7
1/15/2021,0.1
1/16/2021,0
1/17/2021,0
1/18/2021,0
1/19/2021,0
1/20/2021,0
1/21/2021,0
1/22/2021,0
1/23/2021,0
1/24/2021,0
1/25/2021,0
1/26/2021,0
1/27/2021,15
1/28/2021,0
1/29/2021,34
1/30/2021,16
1/31/2021,9
2/1/2021,0
2/2/2021,0.3
2/3/2021,0
2/4/2021,0
2/5/2021,0
2/6/2021,0
2/7/2021,0
2/8/2021,23.6
2/9/2021,15
2/10/2021,2
2/11/2021,2
2/12/2021,3
2/13/2021,2
2/14/2021,0
2/15/2021,0
2/16/2021,0
2/17/2021,0
2/18/2021,0
2/19/2021,0
2/20/2021,22
2/21/2021,18
2/22/2021,0
2/23/2021,0
2/24/2021,0
2/25/2021,0
2/26/2021,0
2/27/2021,0
2/28/2021,0
3/1/2021,0
3/2/2021,0
3/3/2021,0
3/4/2021,0
3/5/2021,0
3/6/2021,0
3/7/2021,0
3/8/2021,0
3/9/2021,0
3/10/2021,0
3/11/2021,0
3/12/2021,0
3/13/2021,0
3/14/2021,3
3/15/2021,3
3/16/2021,0.8
3/17/2021,0
3/18/2021,6
3/19/2021,12
3/20/2021,0
3/21/2021,0
3/22/2021,0
3/23/2021,37
3/24/2021,31
3/25/2021,3
3/26/2021,0.7
3/27/2021,0
3/28/2021,0
3/29/2021,0
3/30/2021,0
3/31/2021,0
4/1/2021,0
4/2/2021,0
4/3/2021,0
4/4/2021,0
4/5/2021,0
4/6/2021,0
4/7/2021,32
4/8/2021,3
4/9/2021,19
4/10/2021,0
4/11/2021,0
4/12/2021,0
4/13/2021,0
4/14/2021,0
4/15/2021,0
4/16/2021,0
4/17/2021,0
4/18/2021,0
4/19/2021,0
4/20/2021,0
4/21/2021,0
4/22/2021,24
4/23/2021,0
4/24/2021,0
4/25/2021,0
4/26/2021,0
4/27/2021,0
4/28/2021,0
4/29/2021,0
4/30/2021,0
5/1/2021,0
5/2/2021,19
5/3/2021,0
5/4/2021,0
5/5/2021,0
5/6/2021,0
5/7/2021,0
5/8/2021,0
5/9/2021,0
5/10/2021,0
5/11/2021,0
5/12/2021,0
5/13/2021,0
5/14/2021,0
5/15/2021,0
5/16/2021,0
5/17/2021,0
5/18/2021,2
5/19/2021,0.4
5/20/2021,67
5/21/2021,10
5/22/2021,0
5/23/2021,0
5/24/2021,0
5/25/2021,0
5/26/2021,0
5/27/2021,0
5/28/2021,0
5/29/2021,0
5/30/2021,0
5/31/2021,0.2
6/1/2021,0
6/2/2021,0
6/3/2021,0.2
6/4/2021,0
6/5/2021,0
6/6/2021,0
6/7/2021,0.8
6/8/2021,0
6/9/2021,0
6/10/2021,0
6/11/2021,0
6/12/2021,0
6/13/2021,0
6/14/2021,0
6/15/2021,0
6/16/2021,0
6/17/2021,0
6/18/2021,0
6/19/2021,0
6/20/2021,0
6/21/2021,0
6/22/2021,7.4
6/23/2021,0
6/24/2021,0
6/25/2021,1
6/26/2021,0.4
6/27/2021,0
6/28/2021,0
6/29/2021,0
6/30/2021,0
7/1/2021,0
7/2/2021,0
7/3/2021,0
7/4/2021,0
7/5/2021,5
7/6/2021,4
7/7/2021,0
7/8/2021,0
7/9/2021,0
7/10/2021,15
7/11/2021,0.1
7/12/2021,0
7/13/2021,4
7/14/2021,0
7/15/2021,0
7/16/2021,0
7/17/2021,0
7/18/2021,0
7/19/2021,0
7/20/2021,0
7/21/2021,0
7/22/2021,0
7/23/2021,31.6
7/24/2021,0
7/25/2021,0
7/26/2021,0
7/27/2021,0
7/28/2021,0
7/29/2021,0
7/30/2021,0
7/31/2021,0
8/1/2021,0
8/2/2021,0
8/3/2021,0
8/4/2021,0
8/5/2021,0
8/6/2021,0
8/7/2021,45
8/8/2021,0.3
8/9/2021,0
8/10/2021,0
8/11/2021,0
8/12/2021,0
8/13/2021,0
8/14/2021,0
8/15/2021,0
8/16/2021,0
8/17/2021,0
8/18/2021,0
8/19/2021,0
8/20/2021,0
8/21/2021,0
8/22/2021,0
8/23/2021,0
8/24/2021,0
8/25/2021,0
8/26/2021,0
8/27/2021,0
8/28/2021,0
8/29/2021,0
8/30/2021,0
8/31/2021,30
9/1/2021,1
9/2/2021,0
9/3/2021,7
9/4/2021,0
9/5/2021,8
9/6/2021,28
9/7/2021,45.4
9/8/2021,1
9/9/2021,0
9/10/2021,0
9/11/2021,0
9/12/2021,0
9/13/2021,0
9/14/2021,0
9/15/2021,0
9/16/2021,0
9/17/2021,0
9/18/2021,0
9/19/2021,0
9/20/2021,0
9/21/2021,3
9/22/2021,0
9/23/2021,0
9/24/2021,0
9/25/2021,0
9/26/2021,0.2
9/27/2021,0
9/28/2021,0
9/29/2021,23
9/30/2021,0
10/1/2021,3
10/2/2021,0
10/3/2021,0
10/4/2021,0
10/5/2021,0
10/6/2021,0
10/7/2021,0
10/8/2021,0
10/9/2021,0.9
10/10/2021,0.5
10/11/2021,0
10/12/2021,0.2
10/13/2021,0
10/14/2021,0
10/15/2021,0
10/16/2021,0
10/17/2021,0
10/18/2021,0
10/19/2021,0
10/20/2021,0
10/21/2021,17
10/22/2021,2
10/23/2021,0
10/24/2021,0
10/25/2021,0
10/26/2021,0
10/27/2021,0
10/28/2021,0
10/29/2021,0
10/30/2021,0
10/31/2021,2
11/1/2021,9
11/2/2021,0
11/3/2021,0.1
11/4/2021,0
11/5/2021,0
11/6/2021,0
11/7/2021,7
11/8/2021,0
11/9/2021,0
11/10/2021,0
11/11/2021,0
11/12/2021,26
11/13/2021,0
11/14/2021,3
11/15/2021,0.2
11/16/2021,0
11/17/2021,0
11/18/2021,0
11/19/2021,0
11/20/2021,0
11/21/2021,0
11/22/2021,0
11/23/2021,0.2
11/24/2021,6
11/25/2021,0
11/26/2021,15
11/27/2021,72
11/28/2021,0
11/29/2021,0
11/30/2021,0
12/1/2021,0
12/2/2021,0
12/3/2021,0.3
12/4/2021,0.2
12/5/2021,0
12/6/2021,0
12/7/2021,0
12/8/2021,0
12/9/2021,0
12/10/2021,0
12/11/2021,4
12/12/2021,0
12/13/2021,8
12/14/2021,0
12/15/2021,0
12/16/2021,0
12/17/2021,0
12/18/2021,0
12/19/2021,0
12/20/2021,0
12/21/2021,0
12/22/2021,0
12/23/2021,4
12/24/2021,0
12/25/2021,0
12/26/2021,0
12/27/2021,0
12/28/2021,0
12/29/2021,0
12/30/2021,4
12/31/2021,4
1/1/2022,0
1/2/2022,0
1/3/2022,0
1/4/2022,0
1/5/2022,0
1/6/2022,0
1/7/2022,0
1/8/2022,0
1/9/2022,0
1/10/2022,0
1/11/2022,0
1/12/2022,0
1/13/2022,0
1/14/2022,52
1/15/2022,2
1/16/2022,9
1/17/2022,25.5
1/18/2022,0.4
1/19/2022,0.1
1/20/2022,3
1/21/2022,15.6
1/22/2022,0
1/23/2022,0
1/24/2022,3
1/25/2022,4
1/26/2022,0
1/27/2022,0
1/28/2022,0
1/29/2022,0
1/30/2022,0
1/31/2022,0
2/1/2022,10
2/2/2022,3
2/3/2022,3
2/4/2022,0.7
2/5/2022,0
2/6/2022,0
2/7/2022,0
2/8/2022,0
2/9/2022,0
2/10/2022,26
2/11/2022,0
2/12/2022,0
2/13/2022,0
2/14/2022,0
2/15/2022,0
2/16/2022,0
2/17/2022,0
2/18/2022,0.7
2/19/2022,9
2/20/2022,0
2/21/2022,0
2/22/2022,4
2/23/2022,8
2/24/2022,0
2/25/2022,57.5
2/26/2022,3
2/27/2022,0
2/28/2022,0
3/1/2022,0
3/2/2022,0
3/3/2022,2
3/4/2022,0
3/5/2022,15
3/6/2022,0
3/7/2022,7
3/8/2022,11
3/9/2022,0
3/10/2022,0
3/11/2022,0
3/12/2022,0
3/13/2022,0
3/14/2022,0
3/15/2022,0
3/16/2022,4
3/17/2022,8
3/18/2022,0
3/19/2022,0
3/20/2022,7
3/21/2022,0
3/22/2022,24
3/23/2022,7
3/24/2022,4
3/25/2022,0
3/26/2022,0
3/27/2022,0
3/28/2022,0
3/29/2022,0
3/30/2022,0
3/31/2022,0
4/1/2022,0
4/2/2022,2
4/3/2022,0
4/4/2022,0
4/5/2022,0
4/6/2022,0
4/7/2022,0
4/8/2022,0
4/9/2022,22
4/10/2022,0.1
4/11/2022,0
4/12/2022,0
4/13/2022,0
4/14/2022,0
4/15/2022,0
4/16/2022,0.6
4/17/2022,0
4/18/2022,0
4/19/2022,0.8
4/20/2022,8
4/21/2022,1
4/22/2022,0
4/23/2022,40
4/24/2022,0
4/25/2022,16
4/26/2022,0
4/27/2022,0
4/28/2022,0
4/29/2022,0
4/30/2022,0
5/1/2022,0
5/2/2022,0
5/3/2022,0
5/4/2022,0
5/5/2022,0
5/6/2022,0
5/7/2022,0
5/8/2022,0
5/9/2022,0
5/10/2022,0
5/11/2022,0
5/12/2022,0
5/13/2022,0
5/14/2022,0
5/15/2022,0.4
5/16/2022,0
5/17/2022,0
5/18/2022,0
5/19/2022,0
5/20/2022,0
5/21/2022,0
5/22/2022,0
5/23/2022,30.4
5/24/2022,0.5
5/25/2022,0
5/26/2022,0
5/27/2022,0
5/28/2022,0
5/29/2022,0
5/30/2022,0
5/31/2022,0
6/1/2022,0
6/2/2022,0
6/3/2022,0
6/4/2022,0
6/5/2022,0
6/6/2022,0
6/7/2022,0
6/8/2022,0
6/9/2022,0
6/10/2022,0
6/11/2022,0
6/12/2022,0
6/13/2022,0
6/14/2022,0
6/15/2022,0
6/16/2022,0
6/17/2022,0
6/18/2022,0
6/19/2022,0
6/20/2022,0
6/21/2022,0
6/22/2022,0
6/23/2022,0
6/24/2022,0
6/25/2022,0
6/26/2022,0
6/27/2022,0
6/28/2022,0
6/29/2022,0
6/30/2022,3
7/1/2022,0
7/2/2022,0
7/3/2022,0
7/4/2022,0
7/5/2022,1
7/6/2022,0
7/7/2022,0.2
7/8/2022,0
7/9/2022,0.2
7/10/2022,0
7/11/2022,0
7/12/2022,0
7/13/2022,0
7/14/2022,0
7/15/2022,0
7/16/2022,0
7/17/2022,0
7/18/2022,0
7/19/2022,0
7/20/2022,0
7/21/2022,0
7/22/2022,0
7/23/2022,4
7/24/2022,9
7/25/2022,10
7/26/2022,1
7/27/2022,0
7/28/2022,0
7/29/2022,0
7/30/2022,0
7/31/2022,0
8/1/2022,0
8/2/2022,0
8/3/2022,0
8/4/2022,0
8/5/2022,0
8/6/2022,0
8/7/2022,0
8/8/2022,0
8/9/2022,0
8/10/2022,0
8/11/2022,0
8/12/2022,0
8/13/2022,0.4
8/14/2022,0
8/15/2022,0
8/16/2022,0
8/17/2022,0
8/18/2022,0
8/19/2022,0
8/20/2022,0
8/21/2022,0
8/22/2022,0
8/23/2022,0
8/24/2022,0
8/25/2022,12.6
8/26/2022,0
8/27/2022,0
8/28/2022,0
8/29/2022,0
8/30/2022,0
8/31/2022,4
9/1/2022,0
9/2/2022,0
9/3/2022,0
9/4/2022,0
9/5/2022,0
9/6/2022,0
9/7/2022,11.9
9/8/2022,0
9/9/2022,0
9/10/2022,0
9/11/2022,0
9/12/2022,0
9/13/2022,0
9/14/2022,0
9/15/2022,0
9/16/2022,0
9/17/2022,0
9/18/2022,0
9/19/2022,0.1
9/20/2022,0
9/21/2022,5
9/22/2022,0
9/23/2022,0
9/24/2022,0
9/25/2022,0
9/26/2022,0
9/27/2022,0
9/28/2022,0
9/29/2022,0
9/30/2022,0
10/1/2022,0
10/2/2022,0
10/3/2022,0
10/4/2022,0
10/5/2022,0
10/6/2022,0.2
10/7/2022,0.8
10/8/2022,0
10/9/2022,0
10/10/2022,0
10/11/2022,0
10/12/2022,0
10/13/2022,0
10/14/2022,8.4
10/15/2022,0
10/16/2022,0.7
10/17/2022,0.1
10/18/2022,2
10/19/2022,0
10/20/2022,7
10/21/2022,0
10/22/2022,0
10/23/2022,0
10/24/2022,4
10/25/2022,2
10/26/2022,0
10/27/2022,3
10/28/2022,0
10/29/2022,3
10/30/2022,0
10/31/2022,0
11/1/2022,0
11/2/2022,0
11/3/2022,0
11/4/2022,0
11/5/2022,0
11/6/2022,0
11/7/2022,0
11/8/2022,0
11/9/2022,0
11/10/2022,0
11/11/2022,0
11/12/2022,100.7
11/13/2022,0
11/14/2022,0
11/15/2022,0
11/16/2022,0
11/17/2022,0
11/18/2022,0.2
11/19/2022,8
11/20/2022,1
11/21/2022,0
11/22/2022,0
11/23/2022,0
11/24/2022,0
11/25/2022,0
11/26/2022,0
11/27/2022,0
11/28/2022,0
11/29/2022,15
11/30/2022,0
12/1/2022,0
12/2/2022,0
12/3/2022,0
12/4/2022,0
12/5/2022,0
12/6/2022,5
12/7/2022,0
12/8/2022,33
12/9/2022,0
12/10/2022,3
12/11/2022,0
12/12/2022,0
12/13/2022,9
12/14/2022,0
12/15/2022,0
12/16/2022,0
12/17/2022,0
12/18/2022,0
12/19/2022,0
12/20/2022,0
12/21/2022,4
12/22/2022,25.3
12/23/2022,0
12/24/2022,0
12/25/2022,0
12/26/2022,0
12/27/2022,0
12/28/2022,0
12/29/2022,0
12/30/2022,0
12/31/2022,
